week,mode,carrier_name,carrier_id,order_id,loaded_miles,deadhead_miles,deadhead_pct,truck_cost,working_days,feasible
2026-01-24,tender,open_market,-1,5317703,,,,2327.51,,True
2026-01-24,tender,open_market,-1,5317716,,,,2743.69,,True
2026-01-24,tender,open_market,-1,5317755,,,,554.93,,True
2026-01-24,tender,open_market,-1,5317771,,,,1416.78,,True
2026-01-24,tender,open_market,-1,5317792,,,,2287.43,,True
2026-01-24,tender,open_market,-1,5317803,,,,2743.69,,True
2026-01-24,tender,open_market,-1,5317810,,,,2407.52,,True
2026-01-24,tender,open_market,-1,5317464,,,,1616.71,,True
2026-01-24,tender,open_market,-1,5317479,,,,681.01,,True
2026-01-24,tender,open_market,-1,5317518,,,,641.18,,True
2026-01-24,tender,open_market,-1,5317533,,,,1616.71,,True
2026-01-24,tender,open_market,-1,5317555,,,,1629.56,,True
2026-01-24,tender,open_market,-1,5317561,,,,1024.24,,True
2026-01-24,tender,open_market,-1,5317593,,,,1208.84,,True
2026-01-24,tender,open_market,-1,5317687,,,,1054.04,,True
2026-01-24,tender,open_market,-1,5317690,,,,1208.84,,True
2026-01-24,tender,open_market,-1,5317712,,,,1564.16,,True
2026-01-24,tender,open_market,-1,5317738,,,,1006.38,,True
2026-01-24,tender,open_market,-1,5317741,,,,641.18,,True
2026-01-24,tender,open_market,-1,5317805,,,,641.18,,True
2026-01-24,tender,open_market,-1,5317871,,,,1302.34,,True
2026-01-24,tender,open_market,-1,5317381,,,,1122.34,,True
2026-01-24,tender,open_market,-1,5317515,,,,1289.96,,True
2026-01-24,tender,open_market,-1,5317658,,,,2441.65,,True
2026-01-24,tender,open_market,-1,5317769,,,,1130.84,,True
2026-01-24,tender,open_market,-1,5317305,,,,1978.76,,True
2026-01-24,tender,open_market,-1,5317309,,,,2561.06,,True
2026-01-24,tender,open_market,-1,5317346,,,,2769.25,,True
2026-01-24,tender,open_market,-1,5317421,,,,1978.76,,True
2026-01-24,tender,open_market,-1,5317452,,,,1816.58,,True
2026-01-24,tender,open_market,-1,5317493,,,,2263.36,,True
2026-01-24,tender,open_market,-1,5317494,,,,1339.58,,True
2026-01-24,tender,open_market,-1,5317547,,,,2686.04,,True
2026-01-24,tender,open_market,-1,5317553,,,,2007.38,,True
2026-01-24,tender,open_market,-1,5317576,,,,2263.36,,True
2026-01-24,tender,open_market,-1,5317578,,,,3138.13,,True
2026-01-24,tender,open_market,-1,5317610,,,,2691.61,,True
2026-01-24,tender,open_market,-1,5317659,,,,2045.54,,True
2026-01-24,tender,open_market,-1,5317666,,,,1819.76,,True
2026-01-24,tender,open_market,-1,5317675,,,,1339.58,,True
2026-01-24,tender,open_market,-1,5317764,,,,1978.76,,True
2026-01-24,tender,open_market,-1,5317799,,,,2566.4,,True
2026-01-24,tender,open_market,-1,5317862,,,,1978.76,,True
2026-01-24,tender,open_market,-1,5317866,,,,2234.22,,True
2026-01-24,tender,open_market,-1,5317867,,,,2561.06,,True
2026-01-24,tender,open_market,-1,5317303,,,,722.3,,True
2026-01-24,tender,open_market,-1,5317306,,,,1127.98,,True
2026-01-24,tender,open_market,-1,5317314,,,,1092.92,,True
2026-01-24,tender,open_market,-1,5317337,,,,3777.33,,True
2026-01-24,tender,open_market,-1,5317360,,,,1783.15,,True
2026-01-24,tender,open_market,-1,5317364,,,,1456.96,,True
2026-01-24,tender,open_market,-1,5317365,,,,1092.92,,True
2026-01-24,tender,open_market,-1,5317370,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317388,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317400,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317417,,,,1683.73,,True
2026-01-24,tender,open_market,-1,5317437,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317439,,,,626.1,,True
2026-01-24,tender,open_market,-1,5317441,,,,1672.63,,True
2026-01-24,tender,open_market,-1,5317442,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317443,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317456,,,,841.1,,True
2026-01-24,tender,open_market,-1,5317463,,,,760.32,,True
2026-01-24,tender,open_market,-1,5317465,,,,2094.03,,True
2026-01-24,tender,open_market,-1,5317475,,,,921.68,,True
2026-01-24,tender,open_market,-1,5317478,,,,544.51,,True
2026-01-24,tender,open_market,-1,5317484,,,,768.64,,True
2026-01-24,tender,open_market,-1,5317486,,,,841.1,,True
2026-01-24,tender,open_market,-1,5317488,,,,966.24,,True
2026-01-24,tender,open_market,-1,5317504,,,,626.1,,True
2026-01-24,tender,open_market,-1,5317511,,,,1290.67,,True
2026-01-24,tender,open_market,-1,5317524,,,,586.08,,True
2026-01-24,tender,open_market,-1,5317530,,,,1099.31,,True
2026-01-24,tender,open_market,-1,5317532,,,,1335.84,,True
2026-01-24,tender,open_market,-1,5317540,,,,1050.02,,True
2026-01-24,tender,open_market,-1,5317544,,,,760.32,,True
2026-01-24,tender,open_market,-1,5317552,,,,1295.99,,True
2026-01-24,tender,open_market,-1,5317554,,,,768.64,,True
2026-01-24,tender,open_market,-1,5317560,,,,1127.98,,True
2026-01-24,tender,open_market,-1,5317577,,,,1672.63,,True
2026-01-24,tender,open_market,-1,5317587,,,,655.38,,True
2026-01-24,tender,open_market,-1,5317592,,,,841.1,,True
2026-01-24,tender,open_market,-1,5317596,,,,1180.03,,True
2026-01-24,tender,open_market,-1,5317600,,,,741.31,,True
2026-01-24,tender,open_market,-1,5317603,,,,1180.03,,True
2026-01-24,tender,open_market,-1,5317617,,,,1175.87,,True
2026-01-24,tender,open_market,-1,5317678,,,,1679.18,,True
2026-01-24,tender,open_market,-1,5317685,,,,1180.03,,True
2026-01-24,tender,open_market,-1,5317694,,,,841.1,,True
2026-01-24,tender,open_market,-1,5317705,,,,498.96,,True
2026-01-24,tender,open_market,-1,5317717,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317731,,,,706.46,,True
2026-01-24,tender,open_market,-1,5317733,,,,915.81,,True
2026-01-24,tender,open_market,-1,5317748,,,,1741.51,,True
2026-01-24,tender,open_market,-1,5317750,,,,626.1,,True
2026-01-24,tender,open_market,-1,5317754,,,,1290.67,,True
2026-01-24,tender,open_market,-1,5317759,,,,845.86,,True
2026-01-24,tender,open_market,-1,5317760,,,,626.1,,True
2026-01-24,tender,open_market,-1,5317772,,,,1180.03,,True
2026-01-24,tender,open_market,-1,5317775,,,,841.1,,True
2026-01-24,tender,open_market,-1,5317782,,,,1672.63,,True
2026-01-24,tender,open_market,-1,5317795,,,,1679.18,,True
2026-01-24,tender,open_market,-1,5317796,,,,1672.63,,True
2026-01-24,tender,open_market,-1,5317804,,,,1672.63,,True
2026-01-24,tender,open_market,-1,5317812,,,,706.46,,True
2026-01-24,tender,open_market,-1,5317815,,,,586.08,,True
2026-01-24,tender,open_market,-1,5317856,,,,1290.67,,True
2026-01-24,tender,open_market,-1,5317859,,,,586.08,,True
2026-01-24,tender,open_market,-1,5317879,,,,982.92,,True
2026-01-24,tender,open_market,-1,5317315,,,,408.19,,True
2026-01-24,tender,open_market,-1,5317356,,,,747.26,,True
2026-01-24,tender,open_market,-1,5317375,,,,1059.38,,True
2026-01-24,tender,open_market,-1,5317397,,,,818.53,,True
2026-01-24,tender,open_market,-1,5317485,,,,1548.14,,True
2026-01-24,tender,open_market,-1,5317522,,,,1824.26,,True
2026-01-24,tender,open_market,-1,5317538,,,,2372.55,,True
2026-01-24,tender,open_market,-1,5317583,,,,1699.07,,True
2026-01-24,tender,open_market,-1,5317605,,,,868.64,,True
2026-01-24,tender,open_market,-1,5317625,,,,482.72,,True
2026-01-24,tender,open_market,-1,5317641,,,,1303.53,,True
2026-01-24,tender,open_market,-1,5317655,,,,1407.41,,True
2026-01-24,tender,open_market,-1,5317664,,,,900.47,,True
2026-01-24,tender,open_market,-1,5317681,,,,744.08,,True
2026-01-24,tender,open_market,-1,5317682,,,,468.07,,True
2026-01-24,tender,open_market,-1,5317688,,,,836.5,,True
2026-01-24,tender,open_market,-1,5317728,,,,1548.14,,True
2026-01-24,tender,open_market,-1,5317864,,,,999.1,,True
2026-01-24,tender,open_market,-1,5317869,,,,885.79,,True
2026-01-24,tender,open_market,-1,5317392,,,,2152.67,,True
2026-01-24,tender,open_market,-1,5317608,,,,2542.21,,True
2026-01-24,tender,open_market,-1,5317628,,,,1148.18,,True
2026-01-24,tender,open_market,-1,5317680,,,,1148.18,,True
2026-01-24,tender,open_market,-1,5317684,,,,1021.36,,True
2026-01-24,tender,open_market,-1,5317719,,,,2220.72,,True
2026-01-24,tender,open_market,-1,5317749,,,,2189.89,,True
2026-01-24,tender,open_market,-1,5317786,,,,1467.78,,True
2026-01-24,tender,open_market,-1,5317883,,,,2052.51,,True
